Allium sativum 	1
Ancylostoma ceylanicum 	1
Ancylostoma duodenale 	1
Armenian hamster 	1
Ashbya gossypii 	1
avian myeloblastosis virus 	1
Bacillus licheniformis 	1
bacteriophage 	1
barley 	1
barley stripe mosaic virus 	1
bayleaf 	1
B . cereus groupSchemeGenesTotal 	1
Blumeria graminis 	1
Bombyx mori 	1
Boophilus decoloratus 	1
Boophilus microplus 	1
Bos taurus 	1
Botrytis cinerea 	1
Bovine 	1
brown trout 	1
Buchnera aphidicola 	1
bull trout 	1
Burkholderia pseudomallei 	1
Caenorhabds elegans 	1
Calf 	1
Campylobacter jejuni 	1
canine hookworm 	1
Canis familiaris 	1
Chaetomium globosum 	1
Chamomile 	1
Chinese hamster 	1
Chironomus thummi 	1
Chlorobium limicola 	1
cinchona 	1
Coho salmon 	1
Colwellia psychrerythraea 34H 	1
Cordia curassavica 	1
cotton 	1
C . pipens 	1
C . quiquefasciatusshowed 	1
crab 	1
Cryptococcus neoformans 	1
C . tritaeniorhynchus 	1
C . tritaeniorhyncus 	1
cucumber mosaic virus 	1
cutthroat trout 	1
Cymbopogon citratus 	1
Deinococcus radiodurans 	1
Desulfitobacterium hafniense Y51 	1
Dictyostelium discoideum 	1
E . coli BL21 	1
E . coli strain BL21 	1
Enterococcus faecium 	1
Entomaphaga maimaiga 	1
Eremothecium gossypii 	1
Eryngium foetidium 	1
Escherichia coli BL21 ( DE3 ) 	1
Eucalyptus 	1
fission yeast 	1
Fremyella diplosiphon 	1
fruitfly 	1
Garlic 	1
Gibberella zeae 	1
Ginger 	1
girl 	1
Golden Seal 	1
guineapigs 	1
guinea pigs 	1
Haemogogus 	1
Haemophilus influenzae 	1
hamster 	1
H . contortus 	1
Heligmosomoidespolygyrus 	1
Heligmosomoides polygyrus 	1
Homo sapiens 	1
horses 	1
Horses 	1
H . pylori 	1
human cytomegalovirus 	1
human immunodeficiency virus type 1 	1
human rhinovirus 	1
Hydrastis canadensis 	1
infant 	1
infectious pancreatic necrosis virus 	1
infectious salmon anaemia virus 	1
Ivory - bill 	1
jalap 	1
Klebsiella pneumoniae 	1
lemon 	1
L . longipalpis 	1
L . umbratilis 	1
Lutzomyia longipalpis 	1
Lutzomyia neivai 	1
Lymantria dispar 	1
M . bovis BCG 	1
M . leprae 	1
MMTV 	1
moth 	1
Mus musculus 	1
Mycobacterium africanum 	1
Mycobacterium bovis 	1
Mycobacterium microti 	1
Myristica fragrans 	1
Myrothamnus flabellifolia 	1
myxoma virus 	1
Necator americanus 	1
Neisseria gonorrhoeae 	1
Neisseria meningitidis 	1
Oncorhynchus clarki 	1
Orzzias latipes 	1
Paralichthys olivaceous 	1
Participant 	1
pea 	1
Penaeus monodon 	1
peoples 	1
Person 	1
Photobacterium profundum 	1
Phytophthora infestans 	1
Phytophthora ramorum 	1
Phytophthora sojae 	1
Pileated 	1
Pileated woodpeckers 	1
Podospora anserina 	1
P . profundum SS9 	1
Rabbit 	1
Rhipicephalus appendiculatus 	1
Rhipicephalus camicasi 	1
Rhipicephalus evertsi 	1
Rhipicephalus pumilio 	1
Rhipicephalus sanguineus 	1
Rhipicephalus zambesiensis 	1
rhubarb 	1
rice blast fungus 	1
salmon 	1
Salmonella enterica 	1
Salmonella typhimurium 	1
Salmon trutta 	1
Salvelinus confluentus 	1
S . bicolor 	1
schoolchildren 	1
Sclerotinia sclerotiorum 	1
Scylla 	1
Scylla serrata 	1
S . durans 	1
S . epidermidis 	1
S . haemolyticus 	1
shrimp 	1
Simian immunodeficiency virus 	1
sooty mangabey 	1
Sordaria macrospora 	1
sorghum 	1
Sorghum bicolor 	1
Sprague - Dawley rats 	1
Sprague Dawley rats 	1
S . saprophyticus 	1
Stagonospora nodorum 	1
steelhead 	1
Stigmatella aurantiaca 	1
Streptococcus Faecium 	1
Streptococcus pneumoniae 	1
Streptococcus pyogenes 	1
Streptococcus sanguis 	1
Sus scrofa 	1
SV40 	1
Synechococcus strain Tx - 20 	1
Synechococcus TX - 20 	1
Syrian golden hamsters 	1
T . aestivum var Fortal 	1
T . cani 	1
T . canisqnfected 	1
teleost fish 	1
Toxocara canis7 	1
Trichinella spiralis 	1
Trichoderma reesei 	1
Trichuris trichiura 	1
Triticum timopheevi 	1
T . tubifex 	1
Tubifex tubifex 	1
V . cholerae N16961 	1
V . fischeri 	1
V . fischeri ES114 	1
VHSV 	1
Vibrio splendidus12B01 	1
Vibrio splendidus 12B01 	1
Viral Hemorrhagic Septicemia Virus 	1
V . parahaemoliticus 	1
V . parahaemolyticus 	1
V . splendiduds 12B01 	1
V . vulnificus 	1
White - tailed Deer 	1
Xenopus tropicalis 	1
YJ016 	1
Zebrafish 	1
Zingibe officinale 	1
adenovirus 	2
Anisakis simplex 	2
Anopheles gambiae 	2
anthrax 	2
Arabidopsis 	2
Arabidopsis thaliana 	2
Ascaris suum 	2
bananas 	2
boys 	2
B . weihenstephanensis 	2
Calves 	2
C . briggsae 	2
Child 	2
cyanobacterial 	2
CYANOBACTERIAL 	2
donkey 	2
donkeys 	2
D . simulans 	2
Echinacea purpurea 	2
Encephalitozoon cuniculi 	2
girls 	2
Goat 	2
Guinea pig 	2
Helicobacter pylori 	2
HIV 	2
Hymenocallis tubiflora 	2
infants 	2
lemongrass 	2
Magnaporthe grisea 	2
Matricaria chamomilla 	2
Men 	2
mules 	2
Murine 	2
Neurospora crassa 	2
N . meningitidis 	2
nutmeg 	2
Oncorhynchus mykiss 	2
Phanerochaete chrysosporium 	2
Rainbow trout 	2
Rat 	2
Rats 	2
rhesus macaque 	2
Schistosoma mansoni 	2
shadon beni 	2
Shewanella oneidensis 	2
smallpox 	2
Solanum tuberosum 	2
S . pombe 	2
Streptococcusfaecalis 	2
T . aestivum 	2
T . caniinfected 	2
tobacco 	2
U . maydis 	2
Vibrio cholerae 0395 	2
Vibrio cholerae MO10 	2
Vibrio cholerae RC385 	2
Vibrio cholerae V51 	2
Vibrio cholerae V52 	2
V . vulnificus YJ016 	2
zebrafish 	2
Zingiber officinale 	2
Aloe vera 	3
Ancylostoma caninum 	3
Aspergillus nidulans 	3
A . thaliana 	3
Atlantic salmon 	3
Bacillus cereus group 	3
bacteriophage M13 	3
B . cinerea 	3
black sage 	3
Burkholderia mallei 	3
corn 	3
cow 	3
C . pseudovishnui 	3
C . tarsalis 	3
dogs 	3
D . radiodurans 	3
Echinacea 	3
fly 	3
FMDVs 	3
foot - and - mouth disease virus 	3
guinea pig 	3
Guinea - pigs 	3
HIV - 1 	3
Leonotis nepetifolia 	3
Lutzomyia intermedia 	3
Lutzomyia whitmani 	3
Man 	3
Mycobacterium tuberculosis 	3
Myxobolus cerebralis 	3
Ocimum gratissimum 	3
Patient 	3
Photobacterium profundum 3TCK 	3
Potato 	3
rodent 	3
S . FAECIUM 	3
S . sclerotiorum 	3
Streptococcusfaecium 	3
Tetrastigma voinierianum 	3
Vibrio MED222 	3
Xenopus laevis 	3
C . annulus 	4
C . pipiens 	4
C . quinquefasciatus 	4
E . cuniculi 	4
flies 	4
ginger 	4
nude mice 	4
People 	4
Photobacterium profundum SS9 	4
Pseudomonas aeruginosa 	4
Schizosaccharomyces pombe 	4
tulsi 	4
T . voinierianum 	4
V . vulnificus CMCP6 	4
woman 	4
Yeast 	4
B . thuringiensis 	5
child 	5
Children 	5
C . vishnui 	5
D . melanogaster 	5
G . zeae 	5
horse 	5
horseradish 	5
Ivory - billed Woodpeckers 	5
onion 	5
Persons 	5
pig 	5
rice 	5
Saccharomyces cerevisiae 	5
S . aureus 	5
shandileer 	5
S . nodorum 	5
Staphylococcus aureus 	5
Streptococcus faecium 	5
Ustilago maydis 	5
Women 	5
B . anthracis 	6
B . cereus 	6
garlic 	6
maize 	6
man 	6
B . pseudomallei 	7
M . avium 	7
pigs 	7
rabbits 	7
S . faecalis 	7
V . cholerae 	7
Drosophila melanogaster 	8
M . cerebralis 	8
Mice 	8
Mouse 	8
Toxocara canis 	8
Borrelia burgdorferi 	10
boy 	10
cattle 	10
M . tuberculosis 	10
S . cerevisiae 	10
Caenorhabditis elegans 	11
Escherichia coli 	11
chick 	12
cows 	12
guinea - pig 	12
T . canis 	14
worms 	14
guinea - pigs 	16
M . grisea 	16
participant 	17
chicken 	18
MRSA 	18
Participants 	18
S . tuberosum 	18
goat 	19
humans 	19
person 	19
Patients 	22
B . cereus group 	23
P . aeruginosa 	23
S . faecium 	23
calves 	27
Pileated Woodpeckers 	27
Drosophila 	29
M . smegmatis 	29
calf 	31
rabbit 	31
rainbow trout 	31
sheep 	31
A . suum 	32
Human 	32
rat 	37
bovine 	38
B . mallei 	40
L . intermedia 	42
Ivory - billed Woodpecker 	44
L . whitmani 	45
Pileated Woodpecker 	47
persons 	51
potato 	53
FMDV 	56
M . tb 	56
children 	62
E . coli 	65
rats 	65
wheat 	65
B . burgdorferi 	66
murine 	66
participants 	71
men 	80
C . elegans 	81
yeast 	96
women 	111
people 	112
patient 	159
mouse 	174
mice 	267
human 	331
patients 	436
