A / Aichi / 472 / 2009 ( H1N1 ) pdm	1
Pieris brassicae	2
Pilophorus typicus	2
Pilophorus typicus ( Distant ) ( Heteroptera : Miridae )	2
pink bollworm	2
Pinus sylvestris	2
Pirum gemmata	2
Pirum gemmata gen . nov . , sp . nov .	2
Plasmodium relictum	2
Platanus x acerifolia	2
Ploesoma hudsoni	2
plum curculios	2
P . malhamensis	2
P . mirabilis	2
Poephila acuticauda	2
Pomatostomus temporalis	2
poplar leaf beetle	2
Populus trichocarpa	2
Populus trichocarpa x deltoides	2
porcine circovirus type 2	2
porcine circovirus type 2 ( PCV2 )	2
Potato leaf roll virus	2
Potato leafroll virus	2
Potato virus X	2
Poterioochromonas malhamensis	2
poultry	2
P . pentaurelia	2
Prasinoderma coloniale	2
Prunus persica ( L . ) Batcsh	2
Pseudacteon tricuspis Borgmeier	2
Pseudomonas syringae	2
Pseudomonas syringae pv . tomato	2
Pseudomonas syringae pv . tomato DC3000	2
P . thompsoni	2
Puma concolor coryi	2
PVX	2
rainbowfish	2
Rana limnocharis	2
R . appendiculatus	2
rat	2
rat cytomegalovirus	2
R . communis	2
Red clover necrotic mosaic virus	2
red deer	2
red fox	2
redshanks	2
Redshanks	2
Reston Ebola virus	2
R . etli	2
Retroviral	2
Rhabdomys pumilio	2
rhesus macaque	2
Rhipicephalus ( Boophilus ) microplus	2
Rhizobium etli	2
Rhizoctonia solani	2
Rhizopus microsporus	2
Rice	2
Ricinus communis	2
Riemerella anatipestifer 12 / 19	2
ring ouzel	2
root voles	2
Rumex palustris	2
Rupicapra rupicapra	2
Saccharomycopsis fibuligera	2
Saccharophagus degradans 2 - 40	2
Saccharum spp .	2
Salana multivorans	2
Salvelinus alpines	2
Salvelinus alpinus	2
Sarcophaga crassipalpis	2
S . cellobiosiphila	2
S . cerevisae	2
S . coelicolor	2
Scytosiphon lomentaria	2
Serinibacter salmoneus	2
Serinicoccus marinus	2
Serinicoccus profundi sp . nov	2
Serinicoccus profundi sp . nov .	2
serotype A	2
serotype A foot - and - mouth disease virus	2
serotype D C . neoformans	2
Serratia marcescens	2
Serratia symbiotica	2
Seychelles warblers	2
S . fibuligera	2
sheep poxvirus	2
sheeppox viruses	2
Shiitake mushroom	2
Shiitake mushrooms	2
Silkworm	2
silkworm moth	2
Simian immunodeficiency virus	2
Simkania negevensis	2
Simkania negevensis strain Z	2
Sindbis	2
SINV	2
S . isovalerica	2
Sitka spruce	2
SIV ( agmTan - 1 )	2
SIVagmTan - 1	2
S . litura	2
S . macrospora	2
S . morookaense	2
S . officinarum	2
Solanum lycopersicum	2
Solanum tuberosum	2
Solenopsis invicta Buren	2
Somateria mollissima	2
sooty mangabey	2
Sorghum bicolor ( L . )	2
soybean	2
Soybean dwarf virus	2
Spilocaea pomi	2
Spirochaeta litoralis	2
S . pneumoniae	2
Spodoptera exigua	2
Spodoptera litura Fabricius	2
Spodoptera litura GV	2
Spongospora subterranea	2
SPPV	2
spr2 mutant plants	2
S . spontaneum	2
Stachyamoeba sp . ATCC50324	2
STEC O84 : H4 strain 4795 / 97	2
steelhead trout	2
Sterkiella thompsoni	2
strain Bacillus subtilis YB955 ( hisC952 metB5 leuC427 )	2
Strains G203R - T	2
strains with an active Pga1	2
strains with the pga1 ( G42R ) allele	2
Streptococcus suis	2
Streptococcus ursoris sp . nov .	2
Streptomyces lavenduligriseus	2
Streptomyces morookaense	2
Streptomyces olivaceus	2
Streptomyces pactum	2
Streptomyces parvulus	2
Sulfolobus solfataricus	2
sweetpotato whitefly	2
swine - origin influenza A ( H1N1 ) virus	2
T4	2
Taura syndrome virus	2
TBE viruses	2
Tenebrio molitor	2
Tetrahymena canadensis	2
Tetrahymena hegewischi	2
Tetrahymena pyriformis	2
Tetrahymena rostrata	2
Tetrahymena tropicalis	2
Thalassiosira pseudonana	2
Thamnophis elegans	2
Theiler ' s murine encephalitis virus	2
Theobroma cacao	2
Theobroma Cacao	2
Thermohalobacter berrensis	2
Thermoproteus neutrophilus	2
Thiomonas intermedia	2
Thiomonas islandica	2
Thiomonas perometabolis	2
Thlaspi caerulescens	2
Thlaspi caerulescens ( Ganges ecotype )	2
threshers	2
Tick - borne encephalitis ( TBE ) virus	2
tick - borne encephalitis virus	2
Tischeria ekebladella	2
TMEV	2
Tomato bushy stunt virus	2
tomato plants	2
transmissible gastroenteritis virus	2
Tremula longifila	2
Tribolium castaneum ( Herbst )	2
Trichogramma minutum ( Riley )	2
Triticum aestivum	2
Triticum durum	2
Trypanosoma cruzi	2
TSV	2
Tuber melanosporum Vittad .	2
Turdus torquatus	2
Turk rahvan horse	2
Turnip mosaic virus	2
Turnip yellows virus	2
T . weissflogii	2
type B influenza viruses	2
Ugandan cassava brown streak virus	2
Umbonium costatum	2
Vaccinia virus	2
vaccinia virus strain Copenhagen	2
Variola	2
variola virus	2
Venezuelan equine encephalitis virus	2
Venturia inaequalis	2
Verticillium dahliae	2
vibrio cholerae	2
Vibrio cholerae	2
V . inaequalis	2
virus	2
virus SIVmac239	2
voles	2
Vorticella infusionum	2
V . paradoxus	2
Vrihiamoeba italica	2
VVCop	2
VVDeltaK3L	2
VZV - induced	2
wasp	2
western corn rootworms	2
western rainbowfish	2
West Nile virus	2
white spot syndrome virus	2
wild - type ( WT ) plant	2
WN	2
WNV	2
worker honeybees	2
WSSV	2
WT plants	2
Xanthomonas oryzae pv . oryzae	2
yellow head virus	2
yellow morels	2
YHV	2
Zea mays ( L . )	2
Bacillus thuringiensis	3
Blastomyces dermatitidis	3
Borrelia burgdorferi	3
cabbage	3
Chaetomium globosum	3
coho salmon	3
CVB3	3
C . velia	3
H5N1	3
H . armigera	3
hepatitis A virus	3
herpes simplex virus type 1	3
H . vitripennis	3
Larkinella insperata	3
Medicago truncatula	3
pigs	3
P . niei	3
Rhizobium sp . strain LPU83	3
R . prolixus	3
steelhead	3
tawny owls	3
Trichosurus vulpecula	3
varicella - zoster virus	3
wSinvictaA	3
Acrocephalus sechellensis	4
Acyrthosiphon pisum	4
Ad	4
adenovirus	4
Agrobacterium tumefaciens	4
alfalfa	4
AMDV	4
AMDV strains	4
American alligators	4
Amnibacterium kyonggiense gen . nov . , sp . nov .	4
Amoebophrya sp .	4
Amylostereum areolatum	4
Anopheles peditaeniatus	4
Anoxybacillus eryuanensis	4
Anoxybacillus tengchongensis	4
Antheraea assamensis	4
Artemisia annua plants	4
Asian rice gall midge	4
Auritidibacter ignavus gen . nov . , sp . nov .	4
Bacillus amyloliquefaciens FZB42	4
Bactrocera cucurbitae	4
baculovirus	4
BChV	4
bean bug	4
Blastocladiella emersonii	4
BLRV	4
blue - footed boobies	4
B . mori	4
BMYV	4
bread wheat	4
B strain	4
B . terrestris	4
Burkholderia cenocepacia	4
BWYV	4
CABYV	4
Candida glabrata	4
Candida guilliermondii	4
canine	4
castor bean	4
C . bombi	4
C . damasonium	4
Cephalanthera damasonium	4
C . fetus	4
Clostridiisalibacter paucivorans	4
Clostridium difficile	4
Cochliomyia hominivorax	4
Colpoda cucullus	4
Coprinopsis cinerea	4
Copromyxa protea	4
Corynebacterium glutamicum R	4
Corynebacterium pseudotuberculosis I19	4
Corythucha ciliata	4
Cotesia plutellae bracovirus	4
Cotterillia	4
cow	4
Coxsackievirus A16	4
Cronartium quercuum f . sp . fusiforme	4
cucumber	4
Culex pipiens	4
CYDV - RPV	4
Debaryomyces hansenii	4
Diabrotica virgifera	4
durum wheat	4
E1162DeltaintA	4
EHEC	4
EHEC O157 : H7	4
Elephant	4
Entamoeba coli	4
Entamoeba polecki	4
Enterococcus faecium	4
Epstein - Barr virus	4
F . johnsoniae	4
Flavobacterium johnsoniae	4
Flavobacterium ponti sp . nov .	4
FMD	4
FMDV	4
F . oxysporum	4
Fusarium oxysporum	4
Fusarium verticillioides	4
FV	4
F . verticillioides	4
garter snake	4
Geleia sinica spec . nov .	4
Ginkgo biloba	4
Glomus intraradices	4
G . mellonella	4
goats	4
Gordonia humi sp . nov .	4
greater wax moth	4
great tit	4
green turtles	4
grey - crowned babbler	4
Gymnodinium myriopyrenoides	4
gyrfalcons	4
H1	4
H1N1 viruses	4
H99	4
Heliconius erato	4
Hepatitis delta virus	4
hihi	4
H . nuttallii	4
honeybees	4
honey bees	4
Hortaea werneckii	4
house flies	4
H . pauciflorus	4
human adenoviruses	4
Hypocrea jecorina	4
infectious myonecrosis virus	4
influenza A viruses	4
JC polyomaviruses	4
Jiangella muralis sp . nov .	4
Klebsiella pneumoniae	4
Klebsormidium flaccidum	4
K . subtilissimum	4
Larrea tridentata	4
L . chlorophorum	4
leafminers	4
Lentinula edodes	4
Leptogium saturninum	4
Litoreibacter albidus	4
Litoreibacter janthinus	4
L . japonicus	4
Lotus japonicus	4
LPU83	4
Lucilia sericata	4
Manihot glaziovii	4
M . anisopliae	4
Marinobacterium coralli sp . nov .	4
M . domestica	4
melon fly	4
Mesorhizobium loti	4
Metarhizium brunneum	4
Methanobacterium ferruginis sp . nov .	4
Methanobacterium petrolearium sp . nov .	4
Methanoregula boonei 6A8	4
Methanoregula boonei gen . nov . , sp . nov .	4
Methanoregula formicica	4
Miniimonas arenae	4
mink	4
M . loti	4
M . luteolus	4
MMV	4
morels	4
M . rubra	4
Mussismilia hispida	4
Mycobacterium bovis	4
Mycoplasma pneumoniae	4
Mygona irmina	4
Myxococcus xanthus	4
N . dentiae	4
Neisseria shayeganii	4
Neisseria wadsworthii	4
Nilaparvata lugens	4
northern house mosquito	4
Nothofagus pumilio	4
Odontoglossum ringspot virus	4
Oramoeba fumarolia	4
Orseolia oryzae	4
Oscillochloris trichoides subsp . DG - 6	4
Ostrinia nubilalis	4
Paramecium bursaria	4
Paramecium pentaurelia	4
Parasterkiella thompsoni	4
Parvularcula bermudensis	4
P . brasiliensis species complex	4
P . caudatum	4
P . curvatus	4
pea aphid	4
Pectinophora gossypiella	4
Pelargonium x hortorum	4
Penicillium chrysogenum	4
Peregrinus maidis	4
P . gingivalis	4
Phaeodactylum tricornutum	4
Phytophthora nicotianae	4
Phytophthora sojae	4
Picea abies	4
Pichia membranifaciens	4
Plasmodium falciparum	4
PLRV	4
plum curculio	4
Plutella xylostella	4
Polysphondylium pallidum	4
predatory bug	4
Proteus mirabilis	4
PRV	4
Pseudacteon tricuspis	4
Pseudomonas fluorescens Q8r1 - 96	4
P . striolata	4
P . syringae	4
P . tricornutum	4
Quercus robur	4
rabbits	4
red - backed shrike	4
red imported fire ants	4
redshank	4
reindeer	4
retroviral	4
rhesus monkeys	4
Rhipicephalus appendiculatus	4
Rhodnius prolixus	4
rice plants	4
roundhead galaxias	4
Salmonella enterica serovar Typhimurium	4
S . aureus	4
SbDV	4
Scardovia inopinata	4
Scardovia wiggsiae	4
Sceloporus virgatus	4
S . chloranthus	4
Scrippsiella trochoidea	4
Seychelles warbler	4
sheep	4
S . invicta	4
Sitophilus zeamais	4
S . littoralis	4
S . negevensis	4
Solenopsis invicta	4
Song Wrens	4
Sordaria macrospora	4
Sparrowhawk	4
Spodoptera littoralis	4
S . sanguinis	4
S . subterranea	4
stable fly	4
Staphylococcus epidermidis	4
STEC	4
Stichococcus bacillaris	4
stink bug	4
Streptococcus pneumoniae	4
Streptococcus sanguinis	4
Streptomyces coelicolor	4
Streptomyces hyderabadensis sp . nov .	4
striped plateau lizards	4
subtype B	4
sugarcane	4
S . virgatus	4
sycamore lace bug	4
Synechocystis sp . strain PCC6803	4
Synechocystis sp . strain PCC 6803	4
T . castaneum	4
Tetranychus urticae	4
TGEV	4
Thermasporomyces composti gen . nov . , sp . nov .	4
Tiaris bicolor	4
T . ni	4
tobacco budworm	4
Tomato black ring virus	4
Toxoneuron nigriceps	4
Trichoderma brevicompactum	4
Trichoderma reesei	4
Trichoplusia ni	4
Turk rahvan horses	4
TuYV	4
type B human influenza virus	4
Varicella - zoster virus	4
Variovorax paradoxus	4
VarV	4
VEE	4
vesicular stomatitis virus	4
western corn rootworm	4
white - footed mice	4
white - throated dipper	4
willow ptarmigan	4
Xanthomonas campestris pv . campestris	4
X . campestris pv . campestris	4
Xoo	4
6C ( T )	5
broccoli	5
Chikungunya virus	5
Galleria mellonella	5
H1N1	5
HSV - 1	5
H . zea	5
influenza A H1N1	5
influenza A virus	5
Legionella pneumophila	5
M2T2B15	5
M . truncatula	5
Perigord black truffle	5
severe acute respiratory syndrome coronavirus	5
6A8	6
Aeropyrum pernix	6
An . gambiae	6
Anopheles gambiae	6
A . oryzae	6
Apis mellifera	6
apple	6
A . whisleri	6
brown planthopper	6
Bt	6
bull sharks	6
chamois	6
charr	6
chickens	6
Chromera velia	6
cotton	6
C . protea	6
CRF01 _ AE	6
C . tremulae	6
DBM	6
E . abietinum	6
Ebola virus	6
G . myriopyrenoides	6
H . annuus	6
Helianthus annuus	6
hepatitis C virus	6
honey bee	6
housefly	6
H . petiolaris	6
HTCC2170	6
Human	6
human cytomegalovirus	6
human immunodeficiency virus type 1	6
H . virescens	6
IHHNV	6
IMNV	6
long - tailed finches	6
M2 ( T )	6
MCCC 1A05965	6
Metallosphaera sedula	6
Methanococcus maripaludis	6
methanogenic archaea	6
M . maripaludis	6
MPX	6
Mycobacterium tuberculosis	6
NDV - H	6
Neisseria meningitidis	6
Nicotiana benthamiana	6
O	6
OsSPR1	6
Paracoccidioides brasiliensis	6
peach	6
P falciparum	6
P . gemmata	6
pig	6
Plasmodiophora brassicae	6
poliovirus	6
Poliovirus	6
Porphyromonas gingivalis	6
potato	6
R - 40509	6
rabbit	6
RCNMV	6
red foxes	6
respiratory syncytial virus	6
Salmonella enterica	6
Salmo trutta	6
SARS - CoV	6
Schizosaccharomyces pombe	6
Shigella boydii	6
SIVcpz	6
SIVmac	6
SIVsm	6
S . meliloti	6
sunflower	6
TBE	6
T . brevicompactum	6
TBRV	6
T . ekebladella	6
Tetrahymena thermophila	6
Tribolium castaneum	6
truffle	6
type A H1N1	6
VacV	6
V . cholerae	6
viral	6
white spruce	6
yeasts	6
fire ant	7
KSHV	7
L . pneumophila	7
Norway spruce	7
Sinorhizobium meliloti	7
Yeast	7
A	8
Asia 1	8
A . thaliana	8
Bdellovibrio bacteriovorus	8
B . dorsalis	8
Beauveria bassiana	8
Botrytis cinerea	8
class I	8
dengue virus	8
D . melanogaster	8
F . gelidilacus	8
Fusarium graminearum	8
Geocoris	8
G . molesta	8
Gouldian finch	8
HAV	8
Heliothis virescens	8
Lassa virus	8
L . edodes	8
lettuce	8
L . sericata	8
MDV1	8
measles virus	8
M . oryzae	8
M . smegmatis	8
Musca domestica	8
P . aeruginosa	8
Paramecium caudatum	8
P . coloniale	8
Pst DC3000	8
P . typicus	8
S aureus	8
SIV	8
S . symbiotica	8
Staphylococcus aureus	8
swine	8
tiger sharks	8
T . nigriceps	8
UAMS - 1	8
VV	8
YC6903	8
Aspergillus niger	9
Magnaporthe oryzae	9
Ad5	10
A . niger	10
Aspergillus oryzae	10
B . g . hordei	10
B . g . tritici	10
cacao	10
CAV9	10
CBSV	10
C . ciliata	10
chicken	10
DAstV	10
EBV	10
elephant	10
F . aquilonia	10
IMMIB L - 1656 ( T )	10
JUNV	10
KSL51201 - 037 ( T )	10
LASV	10
M . australis	10
M . brunneum	10
M . esculenta	10
N . lugens	10
OU - 40	10
P . tricuspis	10
PV	10
Q8r1 - 96	10
simian immunodeficiency virus	10
SMSP ( T )	10
S . zeamais	10
Trialeurodes vaporariorum	10
UCBSV	10
FGSC	11
Zea mays	11
15 - Je - 017 ( T )	12
Atlantic salmon	12
Bacillus anthracis	12
Bdellovibrio	12
Bemisia tabaci	12
Bombus terrestris	12
Bti	12
cattle	12
CC - 12301 ( T )	12
C . guilliermondii	12
Ch . velia	12
cuckoo	12
dengue	12
hepatitis B virus	12
HPV8	12
influenza virus	12
JEC21	12
KMM 3842	12
KMM 3851	12
M . bovis	12
MCDV	12
Newman	12
Oryza sativa	12
RCMV	12
TBE virus	12
TBSV	12
trout	12
U . maydis	12
YM18 - 15	12
Ae . aegypti	13
corn	13
A . castellanii	14
B . cucurbitae	14
cassava	14
C . heterostrophus	14
CHIKV	14
E - 112	14
galaxias	14
N . crassa	14
Newcastle disease virus	14
ORSV	14
P . maidis	14
pneumococcal	14
SIVmac239	14
T - 11	14
Bombyx mori	15
VSV	15
Aedes aegypti	16
barley	16
B . subtilis	16
CA16	16
C . difficile	16
Drosophila	16
Drosophila melanogaster	16
M . tuberculosis	16
Pseudomonas aeruginosa	16
Ustilago maydis	16
vaccinia virus	16
F . graminearum	17
S . cerevisiae	17
silkworm	17
Arctic charr	18
Cryptococcus neoformans	18
Neurospora crassa	18
T . melanosporum	18
Tuber melanosporum	19
Arabidopsis thaliana	20
C . neoformans	20
GSW - R14	20
B . bassiana	21
B . anthracis	22
B . tabaci	22
C . luttrellii	22
E . coli	22
VZV	22
NDV	24
RSV	24
tobacco	24
A . fumigatus	26
C . albicans	26
humans	27
HCMV	28
T . vaporariorum	28
A . nidulans	29
Arabidopsis	29
Saccharomyces cerevisiae	29
Bacillus subtilis	30
brown trout	30
Candida albicans	30
HBV	30
wheat	30
HDV	32
Aspergillus fumigatus	37
MV	38
mouse	39
maize	40
tomato	42
Aspergillus nidulans	45
HCV	54
mice	58
rice	64
yeast	68
HIV	72
Escherichia coli	78
HIV - 1	96
human	162
